profile-service  | 
profile-service  |   .   ____          _            __ _ _
profile-service  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
profile-service  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
profile-service  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
profile-service  |   '  |____| .__|_| |_|_| |_\__, | / / / /
profile-service  |  =========|_|==============|___/=/_/_/_/
profile-service  | 
profile-service  |  :: Spring Boot ::                (v4.0.2)
profile-service  | 
profile-service  | 2026-03-28T17:24:27.243Z  INFO 1 --- [Profile] [           main] tn.esprit.profile.ProfileApplication     : Starting ProfileApplication v0.0.1-SNAPSHOT using Java 17.0.18 with PID 1 (/app/app.jar started by root in /app)
profile-service  | 2026-03-28T17:24:27.278Z  INFO 1 --- [Profile] [           main] tn.esprit.profile.ProfileApplication     : No active profile set, falling back to 1 default profile: "default"
profile-service  | 2026-03-28T17:24:41.291Z  INFO 1 --- [Profile] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
profile-service  | 2026-03-28T17:24:42.368Z  INFO 1 --- [Profile] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 970 ms. Found 3 JPA repository interfaces.
profile-service  | 2026-03-28T17:24:44.803Z  INFO 1 --- [Profile] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=f2700a6b-2c1e-3d27-b8cb-80989c6d16a0
profile-service  | 2026-03-28T17:24:48.083Z  INFO 1 --- [Profile] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8085 (http)
profile-service  | 2026-03-28T17:24:48.223Z  INFO 1 --- [Profile] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
profile-service  | 2026-03-28T17:24:48.227Z  INFO 1 --- [Profile] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
profile-service  | 2026-03-28T17:24:48.336Z  INFO 1 --- [Profile] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 19644 ms
profile-service  | 2026-03-28T17:24:51.361Z  INFO 1 --- [Profile] [           main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
profile-service  | 2026-03-28T17:24:51.653Z  INFO 1 --- [Profile] [           main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.1.Final
profile-service  | 2026-03-28T17:24:54.183Z  INFO 1 --- [Profile] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
profile-service  | 2026-03-28T17:24:54.281Z  INFO 1 --- [Profile] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
profile-service  | 2026-03-28T17:24:56.715Z  WARN 1 --- [Profile] [           main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 57P03
profile-service  | 2026-03-28T17:24:56.717Z  WARN 1 --- [Profile] [           main] org.hibernate.orm.jdbc.error             : FATAL: the database system is starting up
profile-service  | 2026-03-28T17:24:56.720Z  WARN 1 --- [Profile] [           main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata
profile-service  | 
profile-service  | org.hibernate.exception.GenericJDBCException: Unable to obtain isolated JDBC connection [FATAL: the database system is starting up] [n/a]
profile-service  | 	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:39) ~[hibernate-core-7.2.1.Final.jar!/:7.2.1.Final]
